Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[godot_ai game_helper] registered mcp capture (debugger active=false, logger=true)
[BoomRoomDiag] yaw=30.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=32.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=34.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=36.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=38.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=40.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=42.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=44.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=46.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=48.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=50.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=52.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=54.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=56.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=58.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=60.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=62.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=64.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=66.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=68.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=70.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=72.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=74.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=76.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=78.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=80.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=82.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=84.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=86.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=88.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=90.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=92.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=94.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=96.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=98.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=100.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=102.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=104.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=106.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=108.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=110.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=112.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
[BoomRoomDiag] yaw=114.0 boom=9.00 want=16.00 d=-1.00 n_y=0.00 in_shell=false party=false
